PPI,ClusterSize,ClusterScore
GLOBAL,3978,0.106186161526
GLOBAL,947,0.174533420455
GLOBAL,791,0.0900937211896
GLOBAL,118,0.139271679876
GLOBAL,253,0.18982376531
GLOBAL,1567,0.0981581757255
GLOBAL,307,0.0714637820178
GLOBAL,329,0.0212577258529
GLOBAL,1027,0.109179563801
GLOBAL,1071,0.130091937909
GLOBAL,639,0.149348811736
GLOBAL,242,0.0712787734096
GLOBAL,643,0.0723079635653
GLOBAL,4,-0.0323374068964
GLOBAL,4,0.0
GLOBAL,454,0.116673876699
GLOBAL,272,0.131580706473
GLOBAL,4,0.636357391768
GLOBAL,9,-0.114159413129
GLOBAL,6,-0.201668925393
GLOBAL,4,0.138261760129
GLOBAL,5,-0.130988839138
GLOBAL,6,-0.265575850309
GLOBAL,7,0.0262804948203
GLOBAL,9,0.0442634760337
GLOBAL,6,0.0170607161311
Global,3788,0.114089084082
Global,860,0.19716193729
Global,1135,0.087942140766
Global,95,0.174436579107
Global,556,0.0499067587802
Global,1042,0.0990417568006
Global,1546,0.0860509547109
Global,1012,0.10712414403
Global,1150,0.131120863659
Global,715,0.0573993832367
Global,447,0.117835038081
Global,4,0.0
Global,268,0.165471639672
Global,15,0.0834903282743
Global,4,0.636357391768
Global,9,-0.114159413129
Global,7,0.0
Global,4,0.138261760129
Global,5,-0.130988839138
Global,24,0.212676780968
Global,6,-0.265575850309
Global,7,0.0262804948203
Global,9,0.0442634760337
721_B_lymphoblasts,2082,0.108096157817
721_B_lymphoblasts,888,0.18061594031
721_B_lymphoblasts,818,0.0592563218787
721_B_lymphoblasts,959,0.0595276951392
721_B_lymphoblasts,1578,0.100391866599
721_B_lymphoblasts,365,0.0521706268819
721_B_lymphoblasts,2879,0.112206869616
721_B_lymphoblasts,42,0.252516971502
721_B_lymphoblasts,850,0.0765706754884
721_B_lymphoblasts,324,0.0092270155299
721_B_lymphoblasts,907,0.140620987459
721_B_lymphoblasts,4,-0.0323374068964
721_B_lymphoblasts,4,0.0
721_B_lymphoblasts,576,0.112659324119
721_B_lymphoblasts,268,0.152978273592
721_B_lymphoblasts,15,0.0834903282743
721_B_lymphoblasts,13,0.182019765618
721_B_lymphoblasts,79,0.273219463518
721_B_lymphoblasts,4,0.636357391768
721_B_lymphoblasts,9,-0.114159413129
721_B_lymphoblasts,4,0.0
721_B_lymphoblasts,12,-0.0590776576238
721_B_lymphoblasts,4,0.138261760129
721_B_lymphoblasts,5,-0.130988839138
721_B_lymphoblasts,6,-0.265575850309
721_B_lymphoblasts,7,0.0262804948203
721_B_lymphoblasts,9,0.0442634760337
Adipocyte,2262,0.117613828574
Adipocyte,887,0.173201294481
Adipocyte,726,0.0690682970894
Adipocyte,431,0.045778993067
Adipocyte,1584,0.0974953545249
Adipocyte,1054,0.127040107975
Adipocyte,2855,0.105267199687
Adipocyte,790,0.141888754109
Adipocyte,432,0.114410426958
Adipocyte,346,0.0106050412596
Adipocyte,651,-0.00123670164854
Adipocyte,4,-0.0323374068964
Adipocyte,4,0.0
Adipocyte,357,0.172110213054
Adipocyte,268,0.152978273592
Adipocyte,4,0.742242248547
Adipocyte,4,0.636357391768
Adipocyte,9,-0.114159413129
Adipocyte,4,0.0
Adipocyte,4,0.138261760129
Adipocyte,5,-0.130988839138
Adipocyte,6,-0.265575850309
Adipocyte,7,0.0262804948203
Adipocyte,9,0.0442634760337
Adipocyte,8,0.526995623841
AdrenalCortex,1675,0.125936447412
AdrenalCortex,1081,0.17146280621
AdrenalCortex,1434,0.0533031049053
AdrenalCortex,496,0.0714116639348
AdrenalCortex,1143,0.121139470362
AdrenalCortex,1084,0.126595547464
AdrenalCortex,632,0.160771796899
AdrenalCortex,2634,0.111624241719
AdrenalCortex,814,0.112587149788
AdrenalCortex,565,0.0399011704088
AdrenalCortex,536,0.0824508967898
AdrenalCortex,75,0.0664646013703
AdrenalCortex,4,0.0
AdrenalCortex,202,0.150930597102
AdrenalCortex,271,0.152978273592
AdrenalCortex,14,0.115634332439
AdrenalCortex,4,0.636357391768
AdrenalCortex,9,-0.114159413129
AdrenalCortex,4,0.138261760129
AdrenalCortex,6,0.282521044535
AdrenalCortex,5,-0.130988839138
AdrenalCortex,6,-0.265575850309
AdrenalCortex,7,0.0262804948203
AdrenalCortex,9,0.0442634760337
AdrenalCortex,4,0.0
Adrenalgland,2277,0.117008057541
Adrenalgland,893,0.171325437283
Adrenalgland,630,0.075868494082
Adrenalgland,450,0.0419240316365
Adrenalgland,1616,0.093609716843
Adrenalgland,1034,0.124434346828
Adrenalgland,3020,0.0952548457465
Adrenalgland,910,0.129321896258
Adrenalgland,653,0.157311726091
Adrenalgland,409,-0.00632549214184
Adrenalgland,263,0.109415248396
Adrenalgland,4,-0.0323374068964
Adrenalgland,4,0.0
Adrenalgland,33,-0.067649135197
Adrenalgland,270,0.152978273592
Adrenalgland,188,0.203395477169
Adrenalgland,4,0.742242248547
Adrenalgland,5,0.0
Adrenalgland,4,0.636357391768
Adrenalgland,9,-0.114159413129
Adrenalgland,4,0.0
Adrenalgland,4,0.138261760129
Adrenalgland,5,-0.130988839138
Adrenalgland,6,-0.265575850309
Adrenalgland,7,0.0262804948203
Adrenalgland,9,0.0442634760337
Amygdala,2236,0.121736151674
Amygdala,861,0.172117279516
Amygdala,612,0.0771618938615
Amygdala,614,0.157989156723
Amygdala,1581,0.10260548461
Amygdala,1078,0.120714116928
Amygdala,2888,0.100274279362
Amygdala,780,0.143758574609
Amygdala,398,0.0386395483036
Amygdala,346,0.015873360385
Amygdala,492,0.00726570191234
Amygdala,36,0.239839547745
Amygdala,4,-0.0323374068964
Amygdala,4,0.0
Amygdala,419,0.143198412053
Amygdala,20,-0.0693933632525
Amygdala,268,0.165471639672
Amygdala,4,0.742242248547
Amygdala,19,-0.0262933924998
Amygdala,4,0.636357391768
Amygdala,9,-0.114159413129
Amygdala,4,0.0
Amygdala,4,0.138261760129
Amygdala,5,-0.130988839138
Amygdala,6,-0.265575850309
Amygdala,7,0.0262804948203
Amygdala,9,0.0442634760337
Appendix,3644,0.11042463345
Appendix,849,0.192654662712
Appendix,821,0.129716021919
Appendix,104,0.230909494312
Appendix,850,0.153231704863
Appendix,319,0.0667467893815
Appendix,323,0.00725923682928
Appendix,1576,0.0870286223096
Appendix,913,0.129008138054
Appendix,1154,0.13068863031
Appendix,670,0.00758106361564
Appendix,558,0.0745198402116
Appendix,39,-0.0226914784491
Appendix,4,0.0
Appendix,348,0.140426578147
Appendix,36,0.0347845760871
Appendix,266,0.180195367142
Appendix,9,-0.0194804486953
Appendix,168,0.194190501061
Appendix,4,0.636357391768
Appendix,9,-0.114159413129
Appendix,6,-0.201668925393
Appendix,4,0.138261760129
Appendix,5,-0.130988839138
Appendix,6,-0.265575850309
Appendix,7,0.0262804948203
Appendix,9,0.0442634760337
Appendix,4,0.0
AtrioventricularNode,2145,0.122424266969
AtrioventricularNode,497,0.211434933043
AtrioventricularNode,541,0.00746706748132
AtrioventricularNode,585,0.0349952964613
AtrioventricularNode,1626,0.0990335057807
AtrioventricularNode,759,0.0857247149953
AtrioventricularNode,3084,0.118825823397
AtrioventricularNode,622,0.163332573063
AtrioventricularNode,829,0.148670364384
AtrioventricularNode,352,-0.000881155664059
AtrioventricularNode,707,0.0724522806011
AtrioventricularNode,4,-0.0323374068964
AtrioventricularNode,4,0.0
AtrioventricularNode,615,0.103143619461
AtrioventricularNode,11,0.166474145223
AtrioventricularNode,267,0.165471639672
AtrioventricularNode,4,0.742242248547
AtrioventricularNode,4,0.636357391768
AtrioventricularNode,9,-0.114159413129
AtrioventricularNode,4,0.0
AtrioventricularNode,4,0.138261760129
AtrioventricularNode,5,-0.130988839138
AtrioventricularNode,6,-0.265575850309
AtrioventricularNode,7,0.0262804948203
AtrioventricularNode,9,0.0442634760337
AtrioventricularNode,8,0.526995623841
BDCA4__DentriticCells,1943,0.104087829869
BDCA4__DentriticCells,809,0.179949466807
BDCA4__DentriticCells,521,0.0984109423767
BDCA4__DentriticCells,999,0.0577115072783
BDCA4__DentriticCells,1049,0.0807503886354
BDCA4__DentriticCells,1032,0.127436498055
BDCA4__DentriticCells,2965,0.110642350202
BDCA4__DentriticCells,1542,0.0942603816895
BDCA4__DentriticCells,334,0.00658833499457
BDCA4__DentriticCells,1076,0.075532042872
BDCA4__DentriticCells,19,-0.0120535415833
BDCA4__DentriticCells,4,0.0
BDCA4__DentriticCells,267,0.165471639672
BDCA4__DentriticCells,65,0.188942484208
BDCA4__DentriticCells,14,0.115634332439
BDCA4__DentriticCells,13,0.182019765618
BDCA4__DentriticCells,4,0.636357391768
BDCA4__DentriticCells,9,-0.114159413129
BDCA4__DentriticCells,4,0.0
BDCA4__DentriticCells,4,0.138261760129
BDCA4__DentriticCells,5,-0.130988839138
BDCA4__DentriticCells,8,-0.000650625512132
BDCA4__DentriticCells,6,-0.265575850309
BDCA4__DentriticCells,7,0.0262804948203
BDCA4__DentriticCells,9,0.0442634760337
Bonemarrow,3609,0.119497743443
Bonemarrow,761,0.156746009862
Bonemarrow,555,0.0889812422973
Bonemarrow,127,0.178673363919
Bonemarrow,679,0.158178944324
Bonemarrow,1493,0.105288483267
Bonemarrow,1280,0.115424299465
Bonemarrow,348,0.0107252659426
Bonemarrow,606,0.0216481429711
Bonemarrow,1050,0.104953069737
Bonemarrow,607,0.0239362996473
Bonemarrow,753,0.0698135813648
Bonemarrow,129,0.00331824763208
Bonemarrow,4,-0.0323374068964
Bonemarrow,4,0.0
Bonemarrow,371,0.117371227948
Bonemarrow,268,0.165471639672
Bonemarrow,4,0.636357391768
Bonemarrow,9,-0.114159413129
Bonemarrow,6,-0.201668925393
Bonemarrow,4,0.138261760129
Bonemarrow,5,-0.130988839138
Bonemarrow,6,-0.265575850309
Bonemarrow,7,0.0262804948203
Bonemarrow,9,0.0442634760337
Bonemarrow,7,-0.129152898498
Bonemarrow,4,0.0
BronchialEpithelialCells,2247,0.112043806445
BronchialEpithelialCells,784,0.176580898091
BronchialEpithelialCells,757,0.0597289497131
BronchialEpithelialCells,996,0.0567242618883
BronchialEpithelialCells,1681,0.0977696182548
BronchialEpithelialCells,1041,0.129509598245
BronchialEpithelialCells,194,0.136154501038
BronchialEpithelialCells,2894,0.11470050298
BronchialEpithelialCells,100,0.0534694770765
BronchialEpithelialCells,880,0.0704989170569
BronchialEpithelialCells,353,0.0122089380923
BronchialEpithelialCells,4,-0.0323374068964
BronchialEpithelialCells,4,0.0
BronchialEpithelialCells,426,0.131829337026
BronchialEpithelialCells,267,0.165471639672
BronchialEpithelialCells,17,0.0846880389132
BronchialEpithelialCells,4,0.742242248547
BronchialEpithelialCells,4,0.636357391768
BronchialEpithelialCells,9,-0.114159413129
BronchialEpithelialCells,14,-0.0590776576238
BronchialEpithelialCells,4,0.0
BronchialEpithelialCells,4,0.138261760129
BronchialEpithelialCells,5,-0.130988839138
BronchialEpithelialCells,6,-0.265575850309
BronchialEpithelialCells,7,0.0262804948203
BronchialEpithelialCells,9,0.0442634760337
CD105__Endothelial,2259,0.111482467936
CD105__Endothelial,620,0.19822566613
CD105__Endothelial,604,0.0813672657074
CD105__Endothelial,483,0.0772532336371
CD105__Endothelial,664,0.144352741749
CD105__Endothelial,982,0.134459627265
CD105__Endothelial,3029,0.116939051869
CD105__Endothelial,701,0.160205070493
CD105__Endothelial,1500,0.0949491636655
CD105__Endothelial,281,0.00259464405865
CD105__Endothelial,534,0.010495514848
CD105__Endothelial,651,0.107674121028
CD105__Endothelial,4,0.0
CD105__Endothelial,266,0.180195367142
CD105__Endothelial,80,0.148502524221
CD105__Endothelial,4,0.636357391768
CD105__Endothelial,9,-0.114159413129
CD105__Endothelial,4,0.0
CD105__Endothelial,4,0.138261760129
CD105__Endothelial,5,-0.130988839138
CD105__Endothelial,8,-0.000650625512132
CD105__Endothelial,6,-0.265575850309
CD105__Endothelial,7,0.0262804948203
CD105__Endothelial,9,0.0442634760337
CD14__Monocytes,2298,0.120767387502
CD14__Monocytes,819,0.176259931081
CD14__Monocytes,108,0.174183445934
CD14__Monocytes,429,0.0463531248375
CD14__Monocytes,1625,0.101138413015
CD14__Monocytes,1035,0.128667884067
CD14__Monocytes,2717,0.104577429903
CD14__Monocytes,807,0.137258713003
CD14__Monocytes,582,-0.00190812719946
CD14__Monocytes,568,0.175059360379
CD14__Monocytes,360,0.00443476177077
CD14__Monocytes,35,0.252946627316
CD14__Monocytes,584,0.0803397834848
CD14__Monocytes,4,-0.0323374068964
CD14__Monocytes,4,0.0
CD14__Monocytes,398,0.145557756923
CD14__Monocytes,20,-0.0693933632525
CD14__Monocytes,267,0.165471639672
CD14__Monocytes,4,0.636357391768
CD14__Monocytes,9,-0.114159413129
CD14__Monocytes,4,0.0
CD14__Monocytes,4,0.138261760129
CD14__Monocytes,5,-0.130988839138
CD14__Monocytes,6,-0.265575850309
CD14__Monocytes,7,0.0262804948203
CD14__Monocytes,9,0.0442634760337
CD19__BCells_neg__sel_,2188,0.118407214383
CD19__BCells_neg__sel_,846,0.171114061523
CD19__BCells_neg__sel_,108,0.180418239249
CD19__BCells_neg__sel_,998,0.0594609031689
CD19__BCells_neg__sel_,1558,0.103441528869
CD19__BCells_neg__sel_,1025,0.126732130056
CD19__BCells_neg__sel_,2854,0.105671272147
CD19__BCells_neg__sel_,214,0.0839489228578
CD19__BCells_neg__sel_,604,0.164074844173
CD19__BCells_neg__sel_,419,-0.00115029886446
CD19__BCells_neg__sel_,483,0.0140945976374
CD19__BCells_neg__sel_,654,0.0822258855054
CD19__BCells_neg__sel_,4,-0.0323374068964
CD19__BCells_neg__sel_,4,0.0
CD19__BCells_neg__sel_,409,0.148001970239
CD19__BCells_neg__sel_,19,-0.0120535415833
CD19__BCells_neg__sel_,268,0.152978273592
CD19__BCells_neg__sel_,4,0.636357391768
CD19__BCells_neg__sel_,9,-0.114159413129
CD19__BCells_neg__sel_,4,0.0
CD19__BCells_neg__sel_,4,0.138261760129
CD19__BCells_neg__sel_,5,-0.130988839138
CD19__BCells_neg__sel_,6,-0.265575850309
CD19__BCells_neg__sel_,7,0.0262804948203
CD19__BCells_neg__sel_,9,0.0442634760337
CD19__BCells_neg__sel_,8,0.526995623841
CD33__Myeloid,2125,0.11998348971
CD33__Myeloid,894,0.173819871897
CD33__Myeloid,717,0.0719022144115
CD33__Myeloid,591,0.0322280846879
CD33__Myeloid,908,0.102516670993
CD33__Myeloid,381,0.0339781832564
CD33__Myeloid,2854,0.106169249979
CD33__Myeloid,602,0.0827345629685
CD33__Myeloid,1563,0.0956028662962
CD33__Myeloid,525,0.120169623139
CD33__Myeloid,890,0.143033505025
CD33__Myeloid,316,0.00674815789092
CD33__Myeloid,4,0.0
CD33__Myeloid,269,0.152978273592
CD33__Myeloid,5,0.0
CD33__Myeloid,4,0.636357391768
CD33__Myeloid,9,-0.114159413129
CD33__Myeloid,14,-0.0590776576238
CD33__Myeloid,4,0.0
CD33__Myeloid,4,0.138261760129
CD33__Myeloid,5,-0.130988839138
CD33__Myeloid,6,-0.265575850309
CD33__Myeloid,7,0.0262804948203
CD33__Myeloid,9,0.0442634760337
CD33__Myeloid,8,0.526995623841
CD34_,1960,0.108717521079
CD34_,634,0.186202470888
CD34_,663,0.071785533199
CD34_,544,0.0537312446846
CD34_,1447,0.103045807866
CD34_,682,0.15716742245
CD34_,1020,0.131134989667
CD34_,841,0.0908798497977
CD34_,2999,0.129872099484
CD34_,665,0.012067864566
CD34_,733,0.0466404876565
CD34_,96,0.0721360242583
CD34_,4,-0.0323374068964
CD34_,4,0.0
CD34_,266,0.180195367142
CD34_,13,0.182019765618
CD34_,82,0.322736715984
CD34_,4,0.636357391768
CD34_,9,-0.114159413129
CD34_,7,-0.100764879763
CD34_,4,0.0
CD34_,4,0.138261760129
CD34_,5,-0.130988839138
CD34_,6,-0.265575850309
CD34_,7,0.0262804948203
CD34_,9,0.0442634760337
CD4__Tcells,2339,0.117468558544
CD4__Tcells,862,0.176387519567
CD4__Tcells,108,0.180418239249
CD4__Tcells,427,0.0461941403182
CD4__Tcells,1531,0.102258125537
CD4__Tcells,1040,0.100710548042
CD4__Tcells,2746,0.101547131396
CD4__Tcells,591,0.164645749911
CD4__Tcells,380,-0.00550902771973
CD4__Tcells,554,0.00372718244581
CD4__Tcells,624,0.0731798530214
CD4__Tcells,908,0.146420185257
CD4__Tcells,4,-0.0323374068964
CD4__Tcells,4,0.0
CD4__Tcells,268,0.152978273592
CD4__Tcells,258,0.20684023579
CD4__Tcells,9,0.386051793541
CD4__Tcells,4,0.742242248547
CD4__Tcells,4,0.636357391768
CD4__Tcells,9,-0.114159413129
CD4__Tcells,6,-0.134294776007
CD4__Tcells,4,0.0
CD4__Tcells,4,0.138261760129
CD4__Tcells,5,-0.130988839138
CD4__Tcells,6,-0.265575850309
CD4__Tcells,7,0.0262804948203
CD4__Tcells,9,0.0442634760337
CD56__NKCells,3949,0.104828068307
CD56__NKCells,697,0.175149210661
CD56__NKCells,101,0.281300077936
CD56__NKCells,109,0.237430514877
CD56__NKCells,868,0.150489169092
CD56__NKCells,1475,0.0992060711919
CD56__NKCells,812,0.0654716332113
CD56__NKCells,319,0.0025920793288
CD56__NKCells,1079,0.115722949216
CD56__NKCells,1087,0.136490471101
CD56__NKCells,838,0.0180424044826
CD56__NKCells,593,0.0695255697152
CD56__NKCells,4,-0.0323374068964
CD56__NKCells,4,0.0
CD56__NKCells,418,0.117863466312
CD56__NKCells,270,0.168716768892
CD56__NKCells,15,0.0834903282743
CD56__NKCells,4,0.636357391768
CD56__NKCells,9,-0.114159413129
CD56__NKCells,6,-0.201668925393
CD56__NKCells,12,-0.0590776576238
CD56__NKCells,4,0.138261760129
CD56__NKCells,5,-0.130988839138
CD56__NKCells,6,-0.265575850309
CD56__NKCells,5,-0.0310263485668
CD56__NKCells,7,0.0262804948203
CD56__NKCells,9,0.0442634760337
CD71__EarlyErythroid,2258,0.116441020038
