PPI,ClusterSize,ClusterScore
CD71__EarlyErythroid,813,0.177988269583
CD71__EarlyErythroid,687,0.0676634428271
CD71__EarlyErythroid,620,0.155285936383
CD71__EarlyErythroid,1576,0.1014648466
CD71__EarlyErythroid,1071,0.126771331353
CD71__EarlyErythroid,2874,0.106987272681
CD71__EarlyErythroid,866,0.12400256354
CD71__EarlyErythroid,558,0.0252246234623
CD71__EarlyErythroid,339,-0.000426964901591
CD71__EarlyErythroid,502,-0.00343058327801
CD71__EarlyErythroid,34,0.245019212483
CD71__EarlyErythroid,4,-0.0323374068964
CD71__EarlyErythroid,4,0.0
CD71__EarlyErythroid,190,0.185510574831
CD71__EarlyErythroid,267,0.165471639672
CD71__EarlyErythroid,4,0.636357391768
CD71__EarlyErythroid,9,-0.114159413129
CD71__EarlyErythroid,4,0.0
CD71__EarlyErythroid,4,0.138261760129
CD71__EarlyErythroid,5,-0.130988839138
CD71__EarlyErythroid,6,-0.265575850309
CD71__EarlyErythroid,7,0.0262804948203
CD71__EarlyErythroid,9,0.0442634760337
CD8__Tcells,2059,0.120696046911
CD8__Tcells,810,0.185861238373
CD8__Tcells,98,0.24764399377
CD8__Tcells,856,0.0265744943697
CD8__Tcells,1012,0.0747581841329
CD8__Tcells,1086,0.122994843842
CD8__Tcells,720,0.153532083551
CD8__Tcells,1480,0.0968993208723
CD8__Tcells,2892,0.107575067647
CD8__Tcells,395,-0.00425115385859
CD8__Tcells,606,0.0743624872763
CD8__Tcells,4,0.0
CD8__Tcells,374,0.125109749448
CD8__Tcells,267,0.165471639672
CD8__Tcells,4,0.742242248547
CD8__Tcells,4,0.636357391768
CD8__Tcells,9,-0.114159413129
CD8__Tcells,4,0.0
CD8__Tcells,4,0.138261760129
CD8__Tcells,5,-0.130988839138
CD8__Tcells,6,-0.265575850309
CD8__Tcells,7,0.0262804948203
CD8__Tcells,9,0.0442634760337
CardiacMyocytes,2956,0.120297312027
CardiacMyocytes,692,0.169153500494
CardiacMyocytes,1855,0.0351386233022
CardiacMyocytes,1410,0.106840131998
CardiacMyocytes,680,0.0827561021915
CardiacMyocytes,347,0.00947002614947
CardiacMyocytes,575,0.162729379063
CardiacMyocytes,73,0.140111773952
CardiacMyocytes,943,0.142476129585
CardiacMyocytes,604,0.0166965839039
CardiacMyocytes,641,0.0861884902973
CardiacMyocytes,1059,0.144677728861
CardiacMyocytes,4,-0.0323374068964
CardiacMyocytes,4,0.0
CardiacMyocytes,415,0.107832616868
CardiacMyocytes,266,0.180195367142
CardiacMyocytes,14,0.115634332439
CardiacMyocytes,107,0.230407444799
CardiacMyocytes,4,0.636357391768
CardiacMyocytes,9,-0.114159413129
CardiacMyocytes,4,0.0
CardiacMyocytes,4,0.138261760129
CardiacMyocytes,5,-0.130988839138
CardiacMyocytes,6,-0.265575850309
CardiacMyocytes,7,0.0262804948203
CardiacMyocytes,9,0.0442634760337
CardiacMyocytes,15,0.4109225419
Caudatenucleus,2064,0.108569416522
Caudatenucleus,928,0.174998533613
Caudatenucleus,111,0.161248568525
Caudatenucleus,611,0.0810346766684
Caudatenucleus,1556,0.0986484289852
Caudatenucleus,406,0.0330070217927
Caudatenucleus,2967,0.108645442716
Caudatenucleus,803,0.0911170330676
Caudatenucleus,858,0.0845773886463
Caudatenucleus,43,0.240220904746
Caudatenucleus,897,0.144905986643
Caudatenucleus,322,0.00441421321441
Caudatenucleus,802,0.0769321052139
Caudatenucleus,4,-0.0323374068964
Caudatenucleus,4,0.0
Caudatenucleus,268,0.152978273592
Caudatenucleus,13,0.182019765618
Caudatenucleus,4,0.636357391768
Caudatenucleus,9,-0.114159413129
Caudatenucleus,4,0.0
Caudatenucleus,4,0.138261760129
Caudatenucleus,5,-0.130988839138
Caudatenucleus,6,-0.265575850309
Caudatenucleus,7,0.0262804948203
Caudatenucleus,9,0.0442634760337
Cerebellum,2289,0.119062934756
Cerebellum,866,0.165029782399
Cerebellum,2871,0.10700406424
Cerebellum,576,0.0281696865381
Cerebellum,1561,0.0974964813778
Cerebellum,1034,0.125004849838
Cerebellum,623,0.109368981478
Cerebellum,622,0.167142632608
Cerebellum,353,0.00739201532441
Cerebellum,543,0.00768046790258
Cerebellum,587,0.0765915662127
Cerebellum,4,-0.0323374068964
Cerebellum,4,0.0
Cerebellum,461,0.123791805535
Cerebellum,269,0.152978273592
Cerebellum,4,0.636357391768
Cerebellum,9,-0.114159413129
Cerebellum,4,0.0
Cerebellum,4,0.138261760129
Cerebellum,5,-0.130988839138
Cerebellum,6,-0.265575850309
Cerebellum,7,0.0262804948203
Cerebellum,9,0.0442634760337
CerebellumPeduncles,1277,0.135523491013
CerebellumPeduncles,892,0.172414978846
CerebellumPeduncles,1729,0.0591481627244
CerebellumPeduncles,489,0.0609739335873
CerebellumPeduncles,1579,0.0974879722849
CerebellumPeduncles,326,0.0535682596369
CerebellumPeduncles,822,0.0789634860384
CerebellumPeduncles,2822,0.100188384895
CerebellumPeduncles,43,0.240220904746
CerebellumPeduncles,741,0.0973050940258
CerebellumPeduncles,897,0.146239741571
CerebellumPeduncles,518,0.0667974143271
CerebellumPeduncles,102,0.217137238831
CerebellumPeduncles,4,-0.0323374068964
CerebellumPeduncles,4,0.0
CerebellumPeduncles,124,0.199216970422
CerebellumPeduncles,268,0.152978273592
CerebellumPeduncles,14,0.115634332439
CerebellumPeduncles,13,0.182019765618
CerebellumPeduncles,4,0.636357391768
CerebellumPeduncles,9,-0.114159413129
CerebellumPeduncles,4,0.138261760129
CerebellumPeduncles,5,-0.130988839138
CerebellumPeduncles,6,-0.265575850309
CerebellumPeduncles,7,0.0262804948203
CerebellumPeduncles,9,0.0442634760337
CerebellumPeduncles,6,0.0170607161311
CiliaryGanglion,2239,0.0809210231362
CiliaryGanglion,800,0.176230662078
CiliaryGanglion,494,0.062052834685
CiliaryGanglion,1476,0.112542829946
CiliaryGanglion,970,0.105351190945
CiliaryGanglion,2554,0.112692232709
CiliaryGanglion,447,0.0495175929084
CiliaryGanglion,48,0.22567254621
CiliaryGanglion,527,0.186098862444
CiliaryGanglion,935,0.138600627212
CiliaryGanglion,712,0.169738542525
CiliaryGanglion,1159,0.0751654741015
CiliaryGanglion,4,-0.0323374068964
CiliaryGanglion,4,0.0
CiliaryGanglion,271,0.145150004642
CiliaryGanglion,13,0.182019765618
CiliaryGanglion,7,-0.186461816634
CiliaryGanglion,4,0.636357391768
CiliaryGanglion,9,-0.114159413129
CiliaryGanglion,4,0.0
CiliaryGanglion,4,0.138261760129
CiliaryGanglion,5,-0.130988839138
CiliaryGanglion,6,-0.265575850309
CiliaryGanglion,7,0.0262804948203
CiliaryGanglion,9,0.0442634760337
CiliaryGanglion,6,0.0170607161311
CingulateCortex,2225,0.112797512119
CingulateCortex,562,0.197322690918
CingulateCortex,764,0.0692364234653
CingulateCortex,1658,0.0963710044361
CingulateCortex,1029,0.125710730554
CingulateCortex,3144,0.113514353222
CingulateCortex,873,0.128950230038
CingulateCortex,433,0.028342946228
CingulateCortex,613,0.155105847435
CingulateCortex,423,-0.00641243087559
CingulateCortex,39,0.228961718659
CingulateCortex,4,-0.0323374068964
CingulateCortex,4,0.0
CingulateCortex,413,0.141047182966
CingulateCortex,267,0.165471639672
CingulateCortex,14,0.115634332439
CingulateCortex,187,0.181429031402
CingulateCortex,4,0.636357391768
CingulateCortex,9,-0.114159413129
CingulateCortex,4,0.0
CingulateCortex,4,0.138261760129
CingulateCortex,6,-0.0709524166173
CingulateCortex,5,-0.130988839138
CingulateCortex,8,-0.000650625512132
CingulateCortex,6,-0.265575850309
CingulateCortex,7,0.0262804948203
CingulateCortex,9,0.0442634760337
Colorectaladenocarcinoma,2252,0.119873476967
Colorectaladenocarcinoma,821,0.173978149414
Colorectaladenocarcinoma,2901,0.103530310839
Colorectaladenocarcinoma,597,0.162261384547
Colorectaladenocarcinoma,1627,0.105640683605
Colorectaladenocarcinoma,1030,0.129027966938
Colorectaladenocarcinoma,518,0.129036202801
Colorectaladenocarcinoma,552,0.0327047605178
Colorectaladenocarcinoma,45,0.236118442379
Colorectaladenocarcinoma,330,0.0164656312258
Colorectaladenocarcinoma,518,0.00753486035782
Colorectaladenocarcinoma,639,0.0721722719108
Colorectaladenocarcinoma,4,-0.0323374068964
Colorectaladenocarcinoma,4,0.0
Colorectaladenocarcinoma,523,0.11586403667
Colorectaladenocarcinoma,268,0.165471639672
Colorectaladenocarcinoma,14,0.115634332439
Colorectaladenocarcinoma,4,0.636357391768
Colorectaladenocarcinoma,9,-0.114159413129
Colorectaladenocarcinoma,17,-0.0193712173236
Colorectaladenocarcinoma,4,0.0
Colorectaladenocarcinoma,4,0.138261760129
Colorectaladenocarcinoma,5,-0.130988839138
Colorectaladenocarcinoma,6,-0.265575850309
Colorectaladenocarcinoma,7,0.0262804948203
Colorectaladenocarcinoma,9,0.0442634760337
DorsalRootGanglion,3880,0.108368417248
DorsalRootGanglion,1591,0.0986146156108
DorsalRootGanglion,116,0.200449375664
DorsalRootGanglion,778,0.0910932331354
DorsalRootGanglion,956,0.17563329447
DorsalRootGanglion,324,0.070855284791
DorsalRootGanglion,325,0.00903270134064
DorsalRootGanglion,1194,0.0506708581956
DorsalRootGanglion,937,0.121825088144
DorsalRootGanglion,1121,0.134418244611
DorsalRootGanglion,191,0.0300961743548
DorsalRootGanglion,736,0.0549297353413
DorsalRootGanglion,4,-0.0323374068964
DorsalRootGanglion,4,0.0
DorsalRootGanglion,169,0.166664124663
DorsalRootGanglion,269,0.152978273592
DorsalRootGanglion,9,-0.0194804486953
DorsalRootGanglion,12,0.182019765618
DorsalRootGanglion,7,-0.186461816634
DorsalRootGanglion,4,0.636357391768
DorsalRootGanglion,9,-0.114159413129
DorsalRootGanglion,25,0.245703771586
DorsalRootGanglion,4,0.138261760129
DorsalRootGanglion,5,-0.130988839138
DorsalRootGanglion,6,-0.265575850309
DorsalRootGanglion,7,0.0262804948203
DorsalRootGanglion,9,0.0442634760337
DorsalRootGanglion,4,0.0
DorsalRootGanglion,6,0.0170607161311
FetalThyroid,2163,0.117745931253
FetalThyroid,840,0.173702086969
FetalThyroid,90,0.208393911019
FetalThyroid,1041,0.0610231965465
FetalThyroid,1570,0.101643825589
FetalThyroid,1036,0.126064374161
FetalThyroid,2870,0.104528438541
FetalThyroid,646,0.159251694611
FetalThyroid,349,0.00682400110816
FetalThyroid,527,0.00889351141882
FetalThyroid,715,0.069141953901
FetalThyroid,4,-0.0323374068964
FetalThyroid,4,0.0
FetalThyroid,505,0.11843959103
FetalThyroid,19,-0.0120535415833
FetalThyroid,268,0.152978273592
FetalThyroid,4,0.742242248547
FetalThyroid,4,0.636357391768
FetalThyroid,9,-0.114159413129
FetalThyroid,4,0.0
FetalThyroid,4,0.0
FetalThyroid,4,0.138261760129
FetalThyroid,5,-0.130988839138
FetalThyroid,6,-0.265575850309
FetalThyroid,7,0.0262804948203
FetalThyroid,9,0.0442634760337
FetalThyroid,8,0.526995623841
Fetalbrain,3609,0.113650830014
Fetalbrain,882,0.175534866495
Fetalbrain,816,0.129164879761
Fetalbrain,113,0.20645485586
Fetalbrain,734,0.151322508542
Fetalbrain,347,0.0565409046058
Fetalbrain,325,0.00707322518544
Fetalbrain,1601,0.0837549551398
Fetalbrain,995,0.116265027057
Fetalbrain,1129,0.134240558562
Fetalbrain,673,0.00916429081542
Fetalbrain,559,0.0738854593121
Fetalbrain,47,0.0309779803233
Fetalbrain,4,0.0
Fetalbrain,381,0.154180061133
Fetalbrain,267,0.165471639672
Fetalbrain,9,0.386051793541
Fetalbrain,160,0.206993475227
Fetalbrain,4,0.636357391768
Fetalbrain,9,-0.114159413129
Fetalbrain,4,0.138261760129
Fetalbrain,5,-0.130988839138
Fetalbrain,6,-0.265575850309
Fetalbrain,7,0.0262804948203
Fetalbrain,9,0.0442634760337
Fetalbrain,4,0.0
Fetalliver,1928,0.102833110895
Fetalliver,794,0.172918392755
Fetalliver,103,0.189711345323
Fetalliver,526,0.0605615429056
Fetalliver,1587,0.102783105608
Fetalliver,1064,0.127421085984
Fetalliver,920,0.0862984453937
Fetalliver,3144,0.114411611816
Fetalliver,852,0.0753177297201
Fetalliver,300,0.063286428509
Fetalliver,698,0.0772237151017
Fetalliver,4,-0.0323374068964
Fetalliver,4,0.0
Fetalliver,469,0.110479239607
Fetalliver,267,0.165471639672
Fetalliver,4,0.636357391768
Fetalliver,9,-0.114159413129
Fetalliver,4,0.0
Fetalliver,4,0.138261760129
Fetalliver,5,-0.130988839138
Fetalliver,6,-0.265575850309
Fetalliver,7,0.0262804948203
Fetalliver,9,0.0442634760337
Fetallung,2223,0.119240735713
Fetallung,841,0.175037291595
Fetallung,692,0.0748556274
Fetallung,605,0.168026049801
Fetallung,1590,0.100885531158
Fetallung,1037,0.127937724551
Fetallung,2845,0.109024756315
Fetallung,971,0.0588257643119
Fetallung,111,0.104643239252
Fetallung,351,0.00109423284451
Fetallung,558,0.00288230530079
Fetallung,4,-0.0323374068964
Fetallung,4,0.0
Fetallung,536,0.11196368318
Fetallung,19,-0.0120535415833
Fetallung,268,0.152978273592
Fetallung,4,0.636357391768
Fetallung,9,-0.114159413129
Fetallung,4,0.0
Fetallung,4,0.138261760129
Fetallung,5,-0.130988839138
Fetallung,6,-0.265575850309
Fetallung,7,0.0262804948203
Fetallung,9,0.0442634760337
Fetallung,8,0.526995623841
GlobusPallidus,2017,0.104303804778
GlobusPallidus,813,0.162746896025
GlobusPallidus,1347,0.0887423831287
GlobusPallidus,112,0.15661226644
GlobusPallidus,573,0.0837767285227
GlobusPallidus,1001,0.0861761788546
GlobusPallidus,1025,0.124595334928
GlobusPallidus,696,0.161369530144
GlobusPallidus,1477,0.0898791984663
GlobusPallidus,2675,0.108178577915
GlobusPallidus,329,0.00797431959561
GlobusPallidus,4,0.0
GlobusPallidus,307,0.178557735219
GlobusPallidus,268,0.16054699386
GlobusPallidus,9,0.386051793541
GlobusPallidus,4,0.742242248547
GlobusPallidus,4,0.636357391768
GlobusPallidus,9,-0.114159413129
GlobusPallidus,4,0.0
GlobusPallidus,4,0.138261760129
GlobusPallidus,5,-0.130988839138
GlobusPallidus,6,-0.265575850309
GlobusPallidus,7,0.0262804948203
GlobusPallidus,9,0.0442634760337
GlobusPallidus,6,0.0170607161311
Heart,3884,0.108131395557
Heart,937,0.178566414209
Heart,418,0.13130982299
Heart,94,0.207806908746
Heart,806,0.0953319306941
Heart,1576,0.0991649801588
Heart,300,0.0758551645834
Heart,343,0.00332953066233
Heart,894,0.0518814409535
Heart,975,0.117231983754
Heart,1134,0.136275561681
Heart,176,0.0405201883525
Heart,777,0.0494821564297
Heart,4,-0.0323374068964
Heart,4,0.0
Heart,43,0.0190055477974
Heart,268,0.152978273592
Heart,4,0.636357391768
Heart,9,-0.114159413129
Heart,6,-0.201668925393
Heart,12,-0.0590776576238
Heart,4,0.138261760129
Heart,5,-0.130988839138
Heart,6,-0.265575850309
Heart,7,0.0262804948203
Heart,9,0.0442634760337
Heart,4,0.0
Heart,6,0.0170607161311
Hypothalamus,2053,0.125884898888
Hypothalamus,533,0.183431620921
Hypothalamus,505,0.00821128659194
Hypothalamus,1089,0.118749727083
Hypothalamus,967,0.138291792713
Hypothalamus,984,0.103269640972
Hypothalamus,1580,0.0830765300758
Hypothalamus,3031,0.122401779136
Hypothalamus,463,0.0546096559431
Hypothalamus,689,0.0683843174399
Hypothalamus,4,0.0
Hypothalamus,467,0.117101188008
Hypothalamus,267,0.165471639672
Hypothalamus,28,0.0551029737374
Hypothalamus,4,0.636357391768
Hypothalamus,9,-0.114159413129
Hypothalamus,4,0.0
Hypothalamus,4,0.138261760129
Hypothalamus,5,-0.130988839138
Hypothalamus,6,-0.265575850309
Hypothalamus,7,0.0262804948203
Hypothalamus,9,0.0442634760337
Kidney,2159,0.116413306106
Kidney,812,0.175732520139
Kidney,110,0.180166099479
Kidney,536,0.0575039786606
Kidney,1593,0.0964847734056
Kidney,335,0.0423819629157
Kidney,2979,0.100935004003
Kidney,755,0.141752174878
Kidney,431,0.0107316453361
Kidney,682,0.145188242359
Kidney,890,0.141211879194
Kidney,36,0.239839547745
Kidney,685,0.0749241039533
Kidney,4,-0.0323374068964
Kidney,4,0.0
Kidney,381,0.149829012951
Kidney,268,0.165471639672
Kidney,4,0.636357391768
Kidney,9,-0.114159413129
Kidney,4,0.0
Kidney,4,0.138261760129
Kidney,5,-0.130988839138
Kidney,6,-0.265575850309
Kidney,7,0.0262804948203
Kidney,9,0.0442634760337
Kidney,6,0.0170607161311
Leukemia_chronicMyelogenousK_562,2291,0.11768968821
Leukemia_chronicMyelogenousK_562,906,0.170061229565
Leukemia_chronicMyelogenousK_562,588,0.081787401965
Leukemia_chronicMyelogenousK_562,811,0.082677467721
Leukemia_chronicMyelogenousK_562,1560,0.102935613803
Leukemia_chronicMyelogenousK_562,1052,0.125710776673
Leukemia_chronicMyelogenousK_562,2875,0.103818002446
Leukemia_chronicMyelogenousK_562,597,0.0844753142781
Leukemia_chronicMyelogenousK_562,600,0.0238237849218
Leukemia_chronicMyelogenousK_562,233,0.0822290055214
Leukemia_chronicMyelogenousK_562,426,-0.00198338849086
Leukemia_chronicMyelogenousK_562,4,-0.0323374068964
Leukemia_chronicMyelogenousK_562,4,0.0
Leukemia_chronicMyelogenousK_562,409,0.14734867074
Leukemia_chronicMyelogenousK_562,33,-0.067649135197
Leukemia_chronicMyelogenousK_562,269,0.152978273592
Leukemia_chronicMyelogenousK_562,5,0.0
Leukemia_chronicMyelogenousK_562,4,0.636357391768
Leukemia_chronicMyelogenousK_562,9,-0.114159413129
Leukemia_chronicMyelogenousK_562,4,0.0
Leukemia_chronicMyelogenousK_562,4,0.138261760129
Leukemia_chronicMyelogenousK_562,5,-0.130988839138
Leukemia_chronicMyelogenousK_562,6,-0.265575850309
Leukemia_chronicMyelogenousK_562,7,0.0262804948203
